offsetRange,"[C,C#,D,E-,E,F,F#,G,G#,A,B-,B]",triadLabel,triadCoef,coefList
328.0 to 328.75,"[0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 1]",gMajor,0.6172133998483675,"[0.30860669992418377, -1.713111319047077e-17, -0.3086066999241839, 0.30860669992418377, -1.713111319047077e-17, -1.713111319047077e-17, -0.3086066999241839, 0.6172133998483675, -0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, -5.139333957141231e-17, -0.30860669992418377, 0.0, -5.139333957141231e-17, 0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, -0.3086066999241839, 0.6172133998483675, -1.713111319047077e-17, -0.3086066999241839, 0.30860669992418377, -4.282778297617692e-18]"
329.0 to 329.875,"[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1]",gMajor,0.816496580927726,"[-3.399349888776295e-17, -0.408248290463863, -4.5324665183683945e-17, 0.408248290463863, -3.399349888776295e-17, -0.408248290463863, -0.408248290463863, 0.816496580927726, -5.665583147960493e-17, -0.408248290463863, -4.5324665183683945e-17, 0.408248290463863, -0.408248290463863, -0.4082482904638631, 0.408248290463863, 0.408248290463863, -0.408248290463863, -5.665583147960493e-17, 0.0, 0.408248290463863, -0.408248290463863, -0.408248290463863, 0.408248290463863, 0.40824829046386296]"
330.0 to 330.875,"[2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]",e-Minor,0.9258200997725514,"[0.6172133998483675, -0.3086066999241839, -0.30860669992418377, 0.30860669992418377, -0.30860669992418377, 0.30860669992418377, -0.3086066999241839, -1.713111319047077e-17, 0.6172133998483675, -0.3086066999241839, -0.30860669992418377, -1.713111319047077e-17, 0.30860669992418377, -0.3086066999241839, -0.30860669992418377, 0.9258200997725514, -0.3086066999241839, -0.30860669992418377, -1.713111319047077e-17, -1.713111319047077e-17, 0.30860669992418377, -0.30860669992418377, -1.713111319047077e-17, -1.713111319047077e-17]"
331.0 to 331.5,"[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]",g#Major,0.2581988897471611,"[-0.25819888974716115, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.2581988897471611, -0.25819888974716115, 0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.25819888974716104]"
332.0 to 332.875,"[1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0]",fMajor,0.408248290463863,"[0.0, -2.2662332591841973e-17, -4.5324665183683945e-17, -4.5324665183683945e-17, -0.408248290463863, 0.408248290463863, -0.408248290463863, -4.5324665183683945e-17, 0.408248290463863, -0.408248290463863, 0.408248290463863, -4.5324665183683945e-17, -2.2662332591841973e-17, 0.0, -4.5324665183683945e-17, 0.40824829046386296, -0.408248290463863, 0.408248290463863, -4.5324665183683945e-17, -0.408248290463863, 0.408248290463863, -0.408248290463863, -4.5324665183683945e-17, -2.2662332591841973e-17]"
333.0 to 333.875,"[1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]",e-Minor,1.0,"[0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, -0.33333333333333326, 1.0, -0.33333333333333326, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111]"
334.0 to 334.0,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1]",gMajor,0.7745966692414831,"[-0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.7745966692414831, -0.2581988897471612, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104]"
335.0 to 335.0,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]",e-Major,0.5222329678670936,"[0.5222329678670935, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670936, -0.17407765595569785]"
336.0 to 336.0,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",fMajor,0.5222329678670937,"[0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569788, -0.17407765595569788, 0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569785, -0.17407765595569788, 0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569785, -0.17407765595569788, -0.17407765595569788]"
337.0 to 337.5,"[2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",g#Major,0.7745966692414831,"[0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.25819888974716104]"
338.0 to 338.5,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0]",c#Major,0.25819888974716104,"[-0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104]"
339.0 to 339.0,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",e-Major,0.5222329678670936,"[0.5222329678670935, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670936, -0.17407765595569785]"
340.0 to 340.0,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]",e-Major,0.7745966692414831,"[0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104]"
341.0 to 341.0,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]",e-Major,0.7745966692414831,"[0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104]"
342.0 to 342.0,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]",e-Major,0.7745966692414831,"[0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104]"
343.0 to 343.875,"[0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1]",gMajor,0.5773502691896257,"[-0.19245008972987526, 0.19245008972987526, -0.19245008972987526, 0.19245008972987526, 0.19245008972987526, -0.19245008972987526, -0.5773502691896257, 0.5773502691896257, 0.19245008972987526, -0.5773502691896257, 0.19245008972987526, 0.19245008972987526, -0.5773502691896257, -0.19245008972987526, 0.19245008972987526, 0.19245008972987526, -0.19245008972987526, 0.19245008972987526, -0.19245008972987526, 0.19245008972987526, 0.19245008972987526, -0.5773502691896257, 0.19245008972987526, 0.5773502691896257]"
344.0 to 344.0,"[2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",g#Major,0.727606875108999,"[0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433]"
345.0 to 345.0,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",fMajor,0.5222329678670937,"[0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569788, -0.17407765595569788, 0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569785, -0.17407765595569788, 0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569785, -0.17407765595569788, -0.17407765595569788]"
346.0 to 346.5,"[2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]",g#Major,0.7745966692414831,"[0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.25819888974716104]"
347.0 to 347.5,"[0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0]",c#Major,0.25819888974716104,"[-0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104]"
348.0 to 348.0,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",e-Major,0.5222329678670936,"[0.5222329678670935, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670936, -0.17407765595569785]"
349.0 to 349.0,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]",e-Major,0.7745966692414831,"[0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104]"
350.0 to 350.0,"[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]",e-Major,0.7745966692414831,"[0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, -0.25819888974716115, 0.7745966692414831, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104]"
351.0 to 351.5,"[0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0]",e-Major,0.408248290463863,"[-4.5324665183683945e-17, -4.5324665183683945e-17, -3.965908203572345e-17, 0.408248290463863, -0.4082482904638631, -4.5324665183683945e-17, -0.4082482904638631, 0.408248290463863, -4.5324665183683945e-17, -0.408248290463863, 0.40824829046386296, -4.5324665183683945e-17, -0.408248290463863, -4.5324665183683945e-17, -4.5324665183683945e-17, 0.408248290463863, -0.408248290463863, 0.40824829046386296, -4.5324665183683945e-17, -1.1331166295920986e-17, -4.5324665183683945e-17, -0.408248290463863, 0.408248290463863, -5.099024833164444e-17]"
352.0 to 352.875,"[1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 2]",gMajor,0.44721359549995787,"[-0.14907119849998596, -0.14907119849998596, -0.14907119849998596, -0.14907119849998596, 0.14907119849998596, 0.14907119849998596, -0.44721359549995787, 0.44721359549995787, 0.14907119849998596, -0.44721359549995787, 0.14907119849998596, 0.44721359549995787, -0.14907119849998596, -0.14907119849998596, 0.44721359549995787, 0.14907119849998596, -0.44721359549995787, 0.14907119849998596, -0.14907119849998596, 0.14907119849998596, 0.14907119849998596, -0.44721359549995787, -0.14907119849998596, 0.44721359549995787]"
353.0 to 353.0,"[2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]",g#Major,0.727606875108999,"[0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433]"
354.0 to 354.875,"[0, 0, 1, 1, 0, 2, 0, 1, 1, 0, 0, 0]",c#Major,0.44721359549995787,"[-0.14907119849998596, 0.44721359549995787, -0.14907119849998596, 0.14907119849998596, -0.14907119849998596, 0.14907119849998596, -0.44721359549995787, 0.14907119849998596, 0.14907119849998596, -0.44721359549995787, 0.44721359549995787, -0.14907119849998596, -0.44721359549995787, 0.14907119849998596, -0.14907119849998596, 0.14907119849998596, -0.14907119849998596, 0.44721359549995787, -0.14907119849998596, -0.14907119849998596, 0.44721359549995787, -0.44721359549995787, 0.14907119849998596, 0.14907119849998596]"
355.0 to 355.0,"[1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0]",e-Minor,0.9258200997725513,"[0.6172133998483675, -0.30860669992418377, -0.30860669992418377, 0.6172133998483674, -0.30860669992418377, -3.426222638094154e-17, -0.30860669992418377, 0.3086066999241837, 0.3086066999241837, -0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, -3.426222638094154e-17, -0.30860669992418377, -0.30860669992418377, 0.9258200997725513, -0.30860669992418377, -0.30860669992418377, -3.426222638094154e-17, 0.3086066999241837, -3.426222638094154e-17, -0.30860669992418377, 0.3086066999241837, -2.1413891488088462e-17]"
356.0 to 356.875,"[1, 0, 1, 1, 0, 0, 0, 2, 1, 0, 0, 1]",gMajor,0.676481425202546,"[0.3758230140014145, -0.22549380840084854, -0.22549380840084854, 0.37582301400141443, 0.07516460280028292, -0.22549380840084854, -0.5261522196019801, 0.676481425202546, 0.3758230140014145, -0.5261522196019801, -0.22549380840084854, 0.07516460280028292, -0.22549380840084854, -0.5261522196019801, 0.07516460280028292, 0.676481425202546, -0.22549380840084854, -0.22549380840084854, -0.22549380840084862, 0.3758230140014145, 0.07516460280028292, -0.5261522196019801, 0.37582301400141443, 0.3758230140014145]"
357.0 to 357.875,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",fMajor,0.5222329678670937,"[0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569788, -0.17407765595569788, 0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569785, -0.17407765595569788, 0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569785, -0.17407765595569788, -0.17407765595569788]"
358.0 to 358.75,"[1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",cMajor,0.727606875108999,"[0.727606875108999, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, -0.24253562503633297, 0.08084520834544433, -0.24253562503633297, -0.24253562503633297, 0.727606875108999, -0.24253562503633297, -0.24253562503633297, -0.24253562503633297, 0.4042260417272217, 0.08084520834544433, -0.24253562503633297, 0.4042260417272217, -0.24253562503633297]"
359.0 to 359.0,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",fMajor,0.5222329678670937,"[0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569788, -0.17407765595569788, 0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569785, -0.17407765595569788, 0.5222329678670936, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, -0.17407765595569788, 0.5222329678670937, -0.17407765595569785, -0.17407765595569788, -0.17407765595569788]"
360.0 to 360.0,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",c#Minor,0.5222329678670936,"[-0.17407765595569785, -0.17407765595569785, -0.17407765595569782, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670936, -0.17407765595569785, -0.17407765595569782, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569782, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569782]"
361.0 to 361.875,"[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]",c#Minor,1.0,"[-0.33333333333333326, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.1111111111111111, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 1.0, -0.33333333333333326, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326]"
362.0 to 362.875,"[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]",c#Minor,1.0,"[-0.33333333333333326, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.1111111111111111, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 1.0, -0.33333333333333326, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326]"
363.0 to 363.875,"[1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]",cMajor,0.5555555555555556,"[0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.5555555555555556, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, -0.33333333333333326]"
364.0 to 364.75,"[1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]",cMajor,0.408248290463863,"[0.408248290463863, -4.5324665183683945e-17, -0.4082482904638631, -4.5324665183683945e-17, -2.2662332591841973e-17, -4.5324665183683945e-17, 0.408248290463863, -0.408248290463863, -5.099024833164444e-17, 0.408248290463863, 0.0, -0.408248290463863, 0.408248290463863, 0.408248290463863, -0.408248290463863, -4.5324665183683945e-17, 0.408248290463863, -0.4082482904638631, -4.5324665183683945e-17, -4.5324665183683945e-17, -4.5324665183683945e-17, -5.099024833164444e-17, -4.5324665183683945e-17, -0.4082482904638631]"
365.0 to 365.875,"[0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0]",cMajor,0.5555555555555556,"[0.5555555555555556, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, -0.33333333333333326, 0.1111111111111111, -0.33333333333333326, -0.33333333333333326, 0.1111111111111111, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.5555555555555556, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111]"
366.0 to 366.875,"[0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0]",c#Major,0.5555555555555556,"[0.1111111111111111, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, -0.33333333333333326, -0.33333333333333326, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111]"
367.0 to 367.5,"[1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]",g#Major,0.7745966692414831,"[0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.2581988897471612, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.2581988897471612, -0.2581988897471611, 0.25819888974716104]"
368.0 to 368.875,"[0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0]",gMajor,0.5555555555555556,"[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326]"
369.0 to 369.875,"[0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0]",e-Major,0.5555555555555556,"[0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111]"
370.0 to 370.5,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]",e-Major,0.7745966692414831,"[0.25819888974716104, -0.2581988897471611, -0.2581988897471612, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.7745966692414831, -0.2581988897471611]"
371.0 to 371.875,"[1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]",fMajor,0.5555555555555556,"[0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.5555555555555556, -0.33333333333333326, -0.33333333333333326, 0.1111111111111111]"
372.0 to 372.875,"[0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0]",b-Major,0.5555555555555556,"[0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, 0.5555555555555556, -0.33333333333333326, 0.1111111111111111, 0.1111111111111111, -0.33333333333333326, 0.1111111111111111, -0.33333333333333326]"
