offsetRange,"[C,C#,D,E-,E,F,F#,G,G#,A,B-,B]",triadLabel,triadCoef,coefList
181.0 to 181.0,"[0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]",e-Major,0.5222329678670936,"[0.5222329678670935, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569782, 0.5222329678670936, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670936, -0.17407765595569785]"
182.0 to 182.0,"[0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0]",eMajor,0.7745966692414831,"[0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, -0.2581988897471612, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.2581988897471612, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104]"
183.0 to 183.875,"[2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2]",fMajor,0.816496580927726,"[-2.2662332591841973e-17, -2.2662332591841973e-17, -4.5324665183683945e-17, -0.408248290463863, 0.0, 0.816496580927726, -0.408248290463863, -2.2662332591841973e-17, -2.832791573980247e-17, -2.2662332591841973e-17, -4.5324665183683945e-17, -2.2662332591841973e-17, 0.408248290463863, -1.6996749443881475e-17, -2.2662332591841973e-17, -4.5324665183683945e-17, -0.408248290463863, 0.408248290463863, -0.408248290463863, 0.0, 0.408248290463863, -5.665583147960493e-18, -0.408248290463863, 0.0]"
184.0 to 184.875,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]",fMajor,0.7745966692414831,"[0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.2581988897471612, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115]"
185.0 to 185.875,"[2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2]",fMajor,0.816496580927726,"[-2.2662332591841973e-17, -2.2662332591841973e-17, -4.5324665183683945e-17, -0.408248290463863, 0.0, 0.816496580927726, -0.408248290463863, -2.2662332591841973e-17, -2.832791573980247e-17, -2.2662332591841973e-17, -4.5324665183683945e-17, -2.2662332591841973e-17, 0.408248290463863, -1.6996749443881475e-17, -2.2662332591841973e-17, -4.5324665183683945e-17, -0.408248290463863, 0.408248290463863, -0.408248290463863, 0.0, 0.408248290463863, -5.665583147960493e-18, -0.408248290463863, 0.0]"
186.0 to 186.0,"[0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0]",cMajor,0.7745966692414831,"[0.7745966692414831, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.25819888974716115, 0.7745966692414831, -0.25819888974716115, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611]"
187.0 to 187.0,"[2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]",fMajor,0.7745966692414831,"[0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.7745966692414831, -0.2581988897471611, -0.2581988897471611, -0.25819888974716115]"
188.0 to 188.875,"[2, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2]",cMajor,0.408248290463863,"[0.408248290463863, -0.408248290463863, -4.5324665183683945e-17, -2.2662332591841973e-17, -4.5324665183683945e-17, 0.408248290463863, -0.408248290463863, 0.408248290463863, -4.5324665183683945e-17, -2.2662332591841973e-17, -0.4082482904638631, -2.2662332591841973e-17, 0.408248290463863, -0.408248290463863, -2.2662332591841973e-17, 0.408248290463863, -0.408248290463863, -4.5324665183683945e-17, -0.408248290463863, 0.408248290463863, -2.2662332591841973e-17, 0.0, -2.2662332591841973e-17, -2.2662332591841973e-17]"
189.0 to 189.0,"[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]",e-Minor,0.2581988897471611,"[0.25819888974716104, -0.25819888974716115, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.25819888974716115, 0.25819888974716104, 0.2581988897471611, -0.25819888974716115, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104, 0.25819888974716104, -0.2581988897471611, -0.2581988897471611, 0.25819888974716104]"
190.0 to 190.75,"[3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",cMajor,0.5222329678670935,"[0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785, 0.5222329678670935, -0.17407765595569785, -0.17407765595569785, -0.17407765595569785]"
